연번,종류,유형,시설명,주소,위도,경도,정원,데이터기준일자
1,노인여가복지시설,노인복지관,강화군노인복지관,인천광역시 강화군 강화읍 중앙로 17-16,37.74032126,126.4912085,7176,2024-08-20
2,노인여가복지시설,노인복지관,강화군노인문화센터,인천광역시 강화군 길상면 마니산로 36,37.6425401,126.4871851,1246,2024-08-20
3,노인여가복지시설,경로당,신문리(대안) 경로당,인천광역시 강화군 강화읍 강화대로419번길 5-1,37.74645011,126.4848778,95,2024-08-20
4,노인여가복지시설,경로당,"신문1,3,5리 경로당",인천광역시 강화군 강화읍 청하동길9번길 8,37.74667566,126.4825827,28,2024-08-20
5,노인여가복지시설,경로당,"신문1,2,5리(부녀) 경로당",인천광역시 강화군 강화읍 청하동길9번길 8,37.74667566,126.4825827,37,2024-08-20
6,노인여가복지시설,경로당,신문4리 경로당,인천광역시 강화군 강화읍 청하동길 60,37.74349296,126.4806237,60,2024-08-20
7,노인여가복지시설,경로당,신문5리 경로당,인천광역시 강화군 강화읍 향나무길22번길 10,37.74652263,126.4786276,59,2024-08-20
8,노인여가복지시설,경로당,관청1리 동문 경로당,인천광역시 강화군 강화읍 관청길10번길 8,37.74897589,126.4889624,88,2024-08-20
9,노인여가복지시설,경로당,"관청1,2,3,4(견자산) 경로당",인천광역시 강화군 강화읍 동문안길20번길 18,37.74739208,126.4887299,38,2024-08-20
10,노인여가복지시설,경로당,관청5리(중앙) 경로당,인천광역시 강화군 강화읍 관청길65번길 9,37.74897373,126.4828076,54,2024-08-20
11,노인여가복지시설,경로당,"관청5,6,7리(부녀) 경로당",인천광역시 강화군 강화읍 관청길65번길 9,37.74897373,126.4828076,40,2024-08-20
12,노인여가복지시설,경로당,관청6리 경로당,인천광역시 강화군 강화읍 관청길 84,37.75052427,126.4813301,116,2024-08-20
13,노인여가복지시설,경로당,관청7리 경로당,인천광역시 강화군 강화읍 향교길 31,37.75109818,126.4787762,53,2024-08-20
14,노인여가복지시설,경로당,국화1리 경로당,인천광역시 강화군 강화읍 국화길12번길 5,37.75183931,126.4692293,41,2024-08-20
