연번,종류,시설명,도로명주소,위도,경도,정원(명),데이터기준일자
1,노인일자리지원기관,남동구노인인력개발센터,인천광역시 남동구 문화서로62번길 13,37.45100844,126.6972681,47,2024-08-23
2,노인일자리지원기관,남도시니어클럽,인천광역시 남동구 문화서로62번길 13,37.45100844,126.6972681,24,2024-08-23
3,노인여가복지시설,남동구노인복지관,인천광역시 남동구 소래로 610,37.44439953,126.7325397,해당 없음,2024-08-23
4,노인여가복지시설,만수노인문화센터,인천광역시 남동구 만경로12번길 45,37.45646335,126.7299175,해당 없음,2024-08-23
5,노인여가복지시설,사할린센터,인천광역시 남동구 논현고잔로 211-21,37.40060511,126.7154771,해당 없음,2024-08-23
6,노인여가복지시설,대구월,인천광역시 남동구 용천로4번길 63-6,37.44984676,126.7179478,해당 없음,2024-08-23
7,노인여가복지시설,동남아파트,인천광역시 남동구 인주대로676번길 19,37.44856452,126.7127144,해당 없음,2024-08-23
8,노인여가복지시설,팬더아파트,인천광역시 남동구 인주대로662번길 32,37.44815638,126.7091615,해당 없음,2024-08-23
9,노인여가복지시설,동아아파트,인천광역시 남동구 인주대로676번길 22,37.44776797,126.7115527,해당 없음,2024-08-23
10,노인여가복지시설,구월아시아드선수촌센트럴자이아파트,인천광역시 남동구 선수촌로 55,37.44329074,126.7124657,해당 없음,2024-08-23
11,노인여가복지시설,구월아시아드선수촌1단지,인천광역시 남동구 선수촌공원로 85,37.44658968,126.7117424,해당 없음,2024-08-23
12,노인여가복지시설,구월아시아드선수촌2단지,인천광역시 남동구 선수촌공원로 96,37.44822813,126.714924,해당 없음,2024-08-23
13,노인여가복지시설,구월아시아드선수촌5단지,인천광역시 남동구 선수촌로 56,37.44452427,126.7173604,해당 없음,2024-08-23
14,노인여가복지시설,구월아시아드선수촌6단지,인천광역시 남동구 선수촌로 27,37.44142075,126.712848,해당 없음,2024-08-23
15,노인여가복지시설,구월유승한내들퍼스티지,인천광역시 남동구 선수촌로 75,37.44630867,126.7165615,해당 없음,2024-08-23
16,노인여가복지시설,구월아시아드선수촌7단지,인천광역시 남동구 선수촌로 7,37.44057491,126.7129529,해당 없음,2024-08-23
17,노인여가복지시설,구월아시아드선수촌8단지,인천광역시 남동구 선수촌로 8,37.44107767,126.7169333,해당 없음,2024-08-23
18,노인여가복지시설,구월2동,인천광역시 남동구 호구포로857번길 23,37.4589154,126.7183357,해당 없음,2024-08-23
19,노인여가복지시설,신세계,인천광역시 남동구 호구포로 858,37.45721276,126.7208626,해당 없음,2024-08-23
20,노인여가복지시설,구월힐스테이트1단지,인천광역시 남동구 구월로 192,37.45647791,126.7104427,해당 없음,2024-08-23
21,노인여가복지시설,롯데캐슬골드(2단지),인천광역시 남동구 호구포로 803,37.45495934,126.7149672,해당 없음,2024-08-23
22,노인여가복지시설,힐스테이트3단지,인천광역시 남동구 용천로87번길 23,37.45688178,126.7119504,해당 없음,2024-08-23
23,노인여가복지시설,구월2동두드림,인천광역시 남동구 용천로98번길 24,37.45804247,126.715943,해당 없음,2024-08-23
24,노인여가복지시설,구월3동,인천광역시 남동구 문화서로28번길 33-31,37.44875523,126.6980305,해당 없음,2024-08-23
25,노인여가복지시설,대우재,인천광역시 남동구 구월남로94번길 3,37.45329758,126.6997715,해당 없음,2024-08-23
26,노인여가복지시설,성마을,인천광역시 남동구 인주대로604번길 45,37.4477302,126.7039701,해당 없음,2024-08-23
27,노인여가복지시설,구월4동,인천광역시 남동구 모래내로 26,37.45401484,126.7226011,해당 없음,2024-08-23
28,노인여가복지시설,신월,인천광역시 남동구 구월말로3번길 72-3,37.44968095,126.7201092,해당 없음,2024-08-23
29,노인여가복지시설,보훈회관,인천광역시 남동구 인주대로 797-1,37.44900553,126.7259862,해당 없음,2024-08-23
30,노인여가복지시설,구월성문아파트,인천광역시 남동구 호구포로744번길 26,37.44829923,126.7206526,해당 없음,2024-08-23
31,노인여가복지시설,이화,인천광역시 남동구 이화로 8,37.46291495,126.7033579,해당 없음,2024-08-23
32,노인여가복지시설,동일경로당,인천광역시 남동구 구월로60번길 28,37.45595734,126.6966512,해당 없음,2024-08-23
33,노인여가복지시설,금호아파트,인천광역시 남동구 구월로 73,37.45753164,126.6996982,해당 없음,2024-08-23
34,노인여가복지시설,극동아파트,인천광역시 남동구 구월로 78,37.45633548,126.6982609,해당 없음,2024-08-23
35,노인여가복지시설,한진아파트,인천광역시 남동구 경인로524번길 16,37.45875083,126.6974957,해당 없음,2024-08-23
36,노인여가복지시설,현대홈타운아파트,인천광역시 남동구 구월로 65,37.45742341,126.6980499,해당 없음,2024-08-23
37,노인여가복지시설,서해아파트,인천광역시 남동구 구월로157번길 7,37.45751268,126.7061864,해당 없음,2024-08-23
38,노인여가복지시설,간석2동,인천광역시 남동구 석촌로14번길 63,37.46207124,126.7127318,해당 없음,2024-08-23
39,노인여가복지시설,용광,인천광역시 남동구 석산로 207,37.46098751,126.7149884,해당 없음,2024-08-23
40,노인여가복지시설,금호어울림마을,인천광역시 남동구 석산로 138,37.46004116,126.7066967,해당 없음,2024-08-23
41,노인여가복지시설,간석래미안자이,인천광역시 남동구 남동대로 860,37.46014705,126.7089669,해당 없음,2024-08-23
42,노인여가복지시설,만월산,인천광역시 남동구 간석로 72번길 39-9,37.46471332,126.716236,해당 없음,2024-08-23
43,노인여가복지시설,공원촌,인천광역시 남동구 간석로 92,37.46551056,126.7174658,해당 없음,2024-08-23
44,노인여가복지시설,삼거리장수,인천광역시 남동구 경인로764번길 21,37.47753914,126.7116415,해당 없음,2024-08-23
45,노인여가복지시설,돌말,인천광역시 남동구 간석로31번길 15,37.46799762,126.7116807,해당 없음,2024-08-23
46,노인여가복지시설,팬더아파트,인천광역시 남동구 경인로742번길 46,37.47465997,126.7103681,해당 없음,2024-08-23
